Order No,Item Code,Item Description,Order Quantity,Lead Time (days),Lead Time Completion Date,Production Date,Minutes Used
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-02,1152
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-03,88
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-02,1152
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-03,88
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-02,1152
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-03,88
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-02,1152
FW1MN55725,55725,CEDAR15HSWBTX,62,0.0,2016-05-02,2016-05-03,88
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-07,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-08,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-09,216
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-07,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-08,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-09,216
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-07,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-08,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-09,216
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-07,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-08,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-09,216
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-07,1152
VN3N060147,60147,TULIP15BDWBTX,126,0.0,2017-04-07,2017-04-08,1152
